# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sun Aug 12 19:49:23 PDT 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aoj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aoj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class akv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class akv calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aop uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aop calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 21235224 bytes
# Total memory available                        : 202637312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field_map aja/g field_70372_g
.field_map aja/d field_70373_d
.field_map aja/e field_70374_e
.field_map aja/b field_70375_b
.field_map aja/r field_70376_r
.field_map aja/c field_70377_c
.field_map aja/a field_70378_a
.field_map aja/j field_70379_j
.field_map aja/h field_70380_h
.field_map aja/i field_70381_i
.method_map aja/g ()V func_70316_g
.class_map hg RConThreadClient
.field_map hg/g field_72657_g
.field_map hg/j field_72658_j
.field_map hg/h field_72659_h
.field_map hg/i field_72660_i
.method_map hg/g ()V func_72653_g
.method_map hg/a (IILjava/lang/String;)V func_72654_a
.method_map hg/run ()V run
.method_map hg/a (ILjava/lang/String;)V func_72655_a
.method_map hg/f ()V func_72656_f
.class_map ajd TileEntityMobSpawner
.field_map ajd/f field_70388_f
.field_map ajd/g field_70389_g
.field_map ajd/d field_70390_d
.field_map ajd/e field_70391_e
.field_map ajd/b field_70392_b
.field_map ajd/c field_70393_c
.field_map ajd/a field_70394_a
.field_map ajd/h field_70395_h
.field_map ajd/i field_70396_i
.method_map ajd/g ()V func_70316_g
.method_map ajd/a (Lan;)V func_70307_a
.method_map ajd/c ()Ljm; func_70382_c
.method_map ajd/a (Ljm;)V func_70383_a
.method_map ajd/a ()Ljava/lang/String; func_70384_a
.method_map ajd/e ()Ldb; func_70319_e
.method_map ajd/b (Lan;)V func_70310_b
.method_map ajd/a (Ljava/lang/String;)V func_70385_a
.method_map ajd/b ()Z func_70386_b
.method_map ajd/f ()V func_70387_f
.class_map hd RConThreadBase
.field_map hd/f field_72614_f
.field_map hd/d field_72615_d
.field_map hd/e field_72616_e
.field_map hd/b field_72617_b
.field_map hd/c field_72618_c
.field_map hd/a field_72619_a
.method_map hd/a (Ljava/net/DatagramSocket;)V func_72601_a
.method_map hd/a ()V func_72602_a
.method_map hd/d ()I func_72603_d
.method_map hd/a (Ljava/net/DatagramSocket;Z)Z func_72604_a
.method_map hd/a (Ljava/net/ServerSocket;Z)Z func_72605_a
.method_map hd/c (Ljava/lang/String;)V func_72606_c
.method_map hd/a (Ljava/lang/String;)V func_72607_a
.method_map hd/b (Ljava/net/ServerSocket;)Z func_72608_b
.method_map hd/b (Ljava/lang/String;)V func_72609_b
.method_map hd/d (Ljava/lang/String;)V func_72610_d
.method_map hd/e ()V func_72611_e
.method_map hd/a (Z)V func_72612_a
.method_map hd/c ()Z func_72613_c
.class_map ajc TileEntityFurnace
.field_map ajc/d field_70404_d
.field_map ajc/b field_70405_b
.field_map ajc/c field_70406_c
.field_map ajc/a field_70407_a
.method_map ajc/c (I)I func_70397_c
.method_map ajc/a (Lri;)I func_70398_a
.method_map ajc/k ()V func_70399_k
.method_map ajc/j_ ()I func_70297_j_
.method_map ajc/a (Lan;)V func_70307_a
.method_map ajc/a (II)Lri; func_70298_a
.method_map ajc/i_ ()I func_70302_i_
.method_map ajc/a (I)Lri; func_70301_a
.method_map ajc/b ()Ljava/lang/String; func_70303_b
.method_map ajc/b (Lan;)V func_70310_b
.method_map ajc/i ()Z func_70400_i
.method_map ajc/f ()V func_70305_f
.method_map ajc/k_ ()V func_70295_k_
.method_map ajc/g ()V func_70316_g
.method_map ajc/b (Lri;)Z func_70401_b
.method_map ajc/a (ILri;)V func_70299_a
.method_map ajc/a (Lof;)Z func_70300_a
.method_map ajc/r ()Z func_70402_r
.method_map ajc/d (I)I func_70403_d
.method_map ajc/b (I)Lri; func_70304_b
.class_map he RConThreadQuery
.field_map he/g field_72629_g
.field_map he/n field_72630_n
.field_map he/o field_72631_o
.field_map he/l field_72632_l
.field_map he/m field_72633_m
.field_map he/j field_72634_j
.field_map he/k field_72635_k
.field_map he/h field_72636_h
.field_map he/i field_72637_i
.field_map he/v field_72638_v
.field_map he/u field_72639_u
.field_map he/t field_72640_t
.field_map he/s field_72641_s
.field_map he/r field_72642_r
.field_map he/q field_72643_q
.field_map he/p field_72644_p
.method_map he/a ([BLjava/net/DatagramPacket;)V func_72620_a
.method_map he/a (Ljava/net/DatagramPacket;)Z func_72621_a
.method_map he/a ()V func_72602_a
.method_map he/d (Ljava/net/DatagramPacket;)V func_72622_d
.method_map he/a (Ljava/lang/Exception;)V func_72623_a
.method_map he/run ()V run
.method_map he/b (Ljava/net/DatagramPacket;)[B func_72624_b
.method_map he/a (Ljava/net/SocketAddress;)[B func_72625_a
.method_map he/g ()Z func_72626_g
.method_map he/c (Ljava/net/DatagramPacket;)Ljava/lang/Boolean; func_72627_c
.method_map he/f ()V func_72628_f
.class_map ajf TileEntitySign
.field_map ajf/b field_70410_b
.field_map ajf/c field_70411_c
.field_map ajf/a field_70412_a
.method_map ajf/a (Lan;)V func_70307_a
.method_map ajf/a (Z)V func_70408_a
.method_map ajf/e ()Ldb; func_70319_e
.method_map ajf/b (Lan;)V func_70310_b
.method_map ajf/a ()Z func_70409_a
.class_map hb RConUtils
.field_map hb/a field_72666_a
.method_map hb/a ([BII)Ljava/lang/String; func_72661_a
.method_map hb/b ([BI)I func_72662_b
.method_map hb/a (B)Ljava/lang/String; func_72663_a
.method_map hb/c ([BII)I func_72664_c
.method_map hb/b ([BII)I func_72665_b
.class_map aje TileEntityNote
.field_map aje/b field_70415_b
.field_map aje/a field_70416_a
.method_map aje/a (Lan;)V func_70307_a
.method_map aje/a ()V func_70413_a
.method_map aje/a (Luo;III)V func_70414_a
.method_map aje/b (Lan;)V func_70310_b
.class_map hc RConConsoleSource
.field_map hc/b field_70009_b
.field_map hc/a field_70010_a
.method_map hc/b (Ljava/lang/String;)Z func_70003_b
.method_map hc/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_70004_a
.method_map hc/c_ ()Ljava/lang/String; func_70005_c_
.method_map hc/b ()V func_70007_b
.method_map hc/a (Ljava/lang/String;)V func_70006_a
.method_map hc/c ()Ljava/lang/String; func_70008_c
.class_map ajh TileEntity
.field_map ajh/b field_70323_b
.field_map ajh/q field_70324_q
.field_map ajh/p field_70325_p
.field_map ajh/a field_70326_a
.field_map ajh/n field_70327_n
.field_map ajh/o field_70328_o
.field_map ajh/l field_70329_l
.field_map ajh/m field_70330_m
.field_map ajh/k field_70331_k
.method_map ajh/a (Ljava/lang/Class;Ljava/lang/String;)V func_70306_a
.method_map ajh/a (Lan;)V func_70307_a
.method_map ajh/a (Luo;)V func_70308_a
.method_map ajh/m ()Z func_70309_m
.method_map ajh/b (Lan;)V func_70310_b
.method_map ajh/o ()Laif; func_70311_o
.method_map ajh/q ()V func_70312_q
.method_map ajh/j ()V func_70313_j
.method_map ajh/l ()Luo; func_70314_l
.method_map ajh/b (II)V func_70315_b
.method_map ajh/g ()V func_70316_g
.method_map ajh/d ()V func_70296_d
.method_map ajh/c (Lan;)Lajh; func_70317_c
.method_map ajh/a (DDD)D func_70318_a
.method_map ajh/e ()Ldb; func_70319_e
.method_map ajh/p ()Z func_70320_p
.method_map ajh/h ()V func_70321_h
.method_map ajh/n ()I func_70322_n
.class_map ajg TileEntityEndPortal
.class_map ha RConOutputStream
.field_map ha/b field_72673_b
.field_map ha/a field_72674_a
.method_map ha/a (I)V func_72667_a
.method_map ha/a (S)V func_72668_a
.method_map ha/b ()V func_72669_b
.method_map ha/a ([B)V func_72670_a
.method_map ha/a (Ljava/lang/String;)V func_72671_a
.method_map ha/a ()[B func_72672_a
.class_map aih StepSoundSand
.method_map aih/a ()Ljava/lang/String; func_72676_a
.class_map gn PlayerManager
.field_map gn/f field_72696_f
.field_map gn/d field_72697_d
.field_map gn/e field_72698_e
.field_map gn/b field_72699_b
.field_map gn/c field_72700_c
.field_map gn/a field_72701_a
.method_map gn/c (Lgn;)Ljava/util/List; func_72682_c
.method_map gn/a (Lgt;)V func_72683_a
.method_map gn/a (IIIII)Z func_72684_a
.method_map gn/d (Lgt;)V func_72685_d
.method_map gn/a (I)I func_72686_a
.method_map gn/a (III)V func_72687_a
.method_map gn/a ()Lgq; func_72688_a
.method_map gn/b (Lgn;)Lie; func_72689_b
.method_map gn/a (IIZ)Lgo; func_72690_a
.method_map gn/b (Lgt;)V func_72691_b
.method_map gn/a (Lgn;)Lgq; func_72692_a
.method_map gn/b ()V func_72693_b
.method_map gn/a (Lgt;II)Z func_72694_a
.method_map gn/c (Lgt;)V func_72695_c
.class_map aii StepSound
.field_map aii/b field_72679_b
.field_map aii/c field_72680_c
.field_map aii/a field_72681_a
.method_map aii/d ()Ljava/lang/String; func_72675_d
.method_map aii/a ()Ljava/lang/String; func_72676_a
.method_map aii/b ()F func_72677_b
.method_map aii/c ()F func_72678_c
.class_map gm WorldManager
.field_map gm/b field_72782_b
.field_map gm/a field_72783_a
.method_map gm/a (Ljava/lang/String;III)V func_72702_a
.method_map gm/a (Ljm;)V func_72703_a
.method_map gm/a (Ljava/lang/String;DDDFF)V func_72704_a
.method_map gm/a (IIIII)V func_72705_a
.method_map gm/a (Lof;IIIII)V func_72706_a
.method_map gm/a (IIIIII)V func_72707_a
.method_map gm/a (Ljava/lang/String;DDDDDD)V func_72708_a
.method_map gm/a (III)V func_72710_a
.method_map gm/b (Ljm;)V func_72709_b
.method_map gm/b (III)V func_72711_b
.class_map aij BlockTNT
.method_map aij/d (Luo;IIII)V func_71898_d
.method_map aij/k (Luo;III)V func_71867_k
.method_map aij/a (Ljava/util/Random;)I func_71925_a
.method_map aij/g (Luo;III)V func_71861_g
.method_map aij/c_ (I)Lri; func_71880_c_
.method_map aij/a (I)I func_71851_a
.method_map aij/a (Luo;IIILof;IFFF)Z func_71903_a
.method_map aij/a (Luo;IIII)V func_71863_a
.class_map gl EntityTracker
.field_map gl/d field_72792_d
.field_map gl/b field_72793_b
.field_map gl/c field_72794_c
.field_map gl/a field_72795_a
.method_map gl/a (Ljm;Ldb;)V func_72784_a
.method_map gl/a (Ljm;IIZ)V func_72785_a
.method_map gl/a (Ljm;)V func_72786_a
.method_map gl/a (Lgt;)V func_72787_a
.method_map gl/a ()V func_72788_a
.method_map gl/b (Ljm;Ldb;)V func_72789_b
.method_map gl/b (Ljm;)V func_72790_b
.method_map gl/a (Ljm;II)V func_72791_a
.class_map aik BlockSnow
.method_map aik/c (Luy;IIII)Z func_71877_c
.method_map aik/b (Luo;IIILjava/util/Random;)V func_71847_b
.method_map aik/a (Ljava/util/Random;)I func_71925_a
.method_map aik/d ()Z func_71926_d
.method_map aik/a (Luo;Lof;IIII)V func_71893_a
.method_map aik/b (Luo;III)Z func_71930_b
.method_map aik/a (Luy;III)V func_71902_a
.method_map aik/n (Luo;III)Z func_72124_n
.method_map aik/a (Luo;IIII)V func_71863_a
.method_map aik/e (Luo;III)Lajm; func_71872_e
.method_map aik/a (ILjava/util/Random;I)I func_71885_a
.method_map aik/c ()Z func_71886_c
.class_map gk WorldServerMulti
.method_map gk/a ()V func_73042_a
.class_map ail BlockTorch
.method_map ail/a (Luo;IIIIFFF)V func_71909_a
.method_map ail/b (Luo;IIILjava/util/Random;)V func_71847_b
.method_map ail/e (Luo;III)Lajm; func_71872_e
.method_map ail/l (Luo;III)Z func_72125_l
.method_map ail/b ()I func_71857_b
.method_map ail/a (Luo;IIILajr;Lajr;)Lajp; func_71878_a
.method_map ail/d ()Z func_71926_d
.method_map ail/g (Luo;III)V func_71861_g
.method_map ail/b (Luo;III)Z func_71930_b
.method_map ail/a (Luo;IIILjava/util/Random;)V func_71862_a
.method_map ail/a (Luo;IIII)V func_71863_a
.method_map ail/n (Luo;III)Z func_72126_n
.method_map ail/c ()Z func_71886_c
.class_map gj DemoWorldManager
.field_map gj/f field_73102_f
.field_map gj/d field_73103_d
.field_map gj/e field_73104_e
.field_map gj/c field_73105_c
.method_map gj/a (IIII)V func_73074_a
.method_map gj/a ()V func_73075_a
.method_map gj/a (Lof;Luo;Lri;IIIIFFF)Z func_73078_a
.method_map gj/e ()V func_73101_e
.method_map gj/b (III)Z func_73084_b
.method_map gj/a (III)V func_73082_a
.method_map gj/a (Lof;Luo;Lri;)Z func_73085_a
.class_map aim BlockLeavesBase
.field_map aim/c field_72131_c
.method_map aim/c (Luy;IIII)Z func_71877_c
.method_map aim/d ()Z func_71926_d
.class_map gi DemoWorldServer
.field_map gi/a field_73071_a
.field_map gi/L field_73072_L
.class_map ain BlockTrapDoor
.method_map ain/a (Luo;IIIIFFF)V func_71909_a
.method_map ain/g (I)Z func_72137_g
.method_map ain/a_ (Luo;III)Lajm; func_71911_a_
.method_map ain/a_ (Luo;IIII)Z func_71850_a_
.method_map ain/a (Luo;IIIZ)V func_72138_a
.method_map ain/e (I)V func_72139_e
.method_map ain/e (Luo;III)Lajm; func_71872_e
.method_map ain/b ()I func_71857_b
.method_map ain/c (Luy;III)Z func_71918_c
.method_map ain/f ()V func_71919_f
.method_map ain/a (Luo;IIILof;)V func_71921_a
.method_map ain/a (Luo;IIILajr;Lajr;)Lajp; func_71878_a
.method_map ain/d ()Z func_71926_d
.method_map ain/j (I)Z func_72140_j
.method_map ain/a (Luy;III)V func_71902_a
.method_map ain/a (Luo;IIILof;IFFF)Z func_71903_a
.method_map ain/a (Luo;IIII)V func_71863_a
.method_map ain/c ()Z func_71886_c
.class_map gh DestroyBlockProgress
.field_map gh/d field_73111_d
.field_map gh/e field_73112_e
.field_map gh/b field_73113_b
.field_map gh/c field_73114_c
.field_map gh/a field_73115_a
.method_map gh/e ()I func_73106_e
.method_map gh/a (I)V func_73107_a
.method_map gh/d ()I func_73108_d
.method_map gh/c ()I func_73109_c
.method_map gh/b ()I func_73110_b
.class_map aio BlockLog
.field_map aio/a field_72142_a
.method_map aio/b (I)I func_71899_b
.method_map aio/a (Luo;IIILjv;)V func_71860_a
.method_map aio/a (Ljava/util/Random;)I func_71925_a
.method_map aio/a (ILqf;Ljava/util/List;)V func_71879_a
.method_map aio/c_ (I)Lri; func_71880_c_
.method_map aio/a (Luo;IIIII)V func_71852_a
.method_map aio/a (ILjava/util/Random;I)I func_71885_a
.method_map aio/b ()I func_71857_b
.method_map aio/e (I)I func_72141_e
.method_map aio/a (II)I func_71858_a
.class_map aip BlockTripWireSource
.method_map aip/a (Luo;IIIIFFF)V func_71909_a
.method_map aip/b (Luo;IIILjava/util/Random;)V func_71847_b
.method_map aip/a (Luo;IIIIIZII)V func_72143_a
.method_map aip/a_ (Luo;IIII)Z func_71850_a_
.method_map aip/a (Luo;IIIII)V func_71852_a
.method_map aip/i ()Z func_71853_i
.method_map aip/l (Luo;III)Z func_72144_l
.method_map aip/e (Luo;III)Lajm; func_71872_e
.method_map aip/c (Luo;IIII)Z func_71855_c
.method_map aip/b ()I func_71857_b
.method_map aip/p_ ()I func_71859_p_
.method_map aip/d ()Z func_71926_d
.method_map aip/a (Luo;IIIZZZZ)V func_72145_a
.method_map aip/b (Luo;III)Z func_71930_b
.method_map aip/a (Luy;III)V func_71902_a
.method_map aip/a (Luo;IIII)V func_71863_a
.method_map aip/a (Luy;IIII)Z func_71865_a
.method_map aip/e (Luo;IIII)V func_72146_e
.method_map aip/c ()Z func_71886_c
.class_map gv EntityTrackerEntry
.field_map gv/f field_73126_f
.field_map gv/g field_73127_g
.field_map gv/d field_73128_d
.field_map gv/e field_73129_e
.field_map gv/b field_73130_b
.field_map gv/c field_73131_c
.field_map gv/a field_73132_a
.field_map gv/n field_73133_n
.field_map gv/o field_73134_o
.field_map gv/l field_73135_l
.field_map gv/m field_73136_m
.field_map gv/j field_73137_j
.field_map gv/k field_73138_k
.field_map gv/h field_73139_h
.field_map gv/i field_73140_i
.field_map gv/v field_73141_v
.field_map gv/u field_73142_u
.field_map gv/t field_73143_t
.field_map gv/s field_73144_s
.field_map gv/r field_73145_r
.field_map gv/q field_73146_q
.field_map gv/p field_73147_p
.method_map gv/hashCode ()I hashCode
.method_map gv/b (Ldb;)V func_73116_b
.method_map gv/b (Lgt;)V func_73117_b
.method_map gv/a (Lgt;)V func_73118_a
.method_map gv/a ()V func_73119_a
.method_map gv/a (Ldb;)V func_73120_a
.method_map gv/equals (Ljava/lang/Object;)Z equals
.method_map gv/d (Lgt;)Z func_73121_d
.method_map gv/a (Ljava/util/List;)V func_73122_a
.method_map gv/c (Lgt;)V func_73123_c
.method_map gv/b ()Ldb; func_73124_b
.method_map gv/b (Ljava/util/List;)V func_73125_b
.class_map aiq BlockTripWire
.method_map aiq/l (Luo;III)V func_72147_l
.method_map aiq/a (Luo;IIIILof;)V func_71846_a
.method_map aiq/b (Luo;IIILjava/util/Random;)V func_71847_b
.method_map aiq/a (Luo;IIILjm;)V func_71869_a
.method_map aiq/a (Luo;IIIII)V func_71852_a
.method_map aiq/e (Luo;III)Lajm; func_71872_e
.method_map aiq/s_ ()I func_71856_s_
.method_map aiq/b ()I func_71857_b
.method_map aiq/p_ ()I func_71859_p_
.method_map aiq/a (Luo;III)I func_71922_a
.method_map aiq/a (Luy;IIIII)Z func_72148_a
.method_map aiq/d ()Z func_71926_d
.method_map aiq/g (Luo;III)V func_71861_g
.method_map aiq/a (Luy;III)V func_71902_a
.method_map aiq/a (Luo;IIII)V func_71863_a
.method_map aiq/e (Luo;IIII)V func_72149_e
.method_map aiq/a (ILjava/util/Random;I)I func_71885_a
.method_map aiq/c ()Z func_71886_c
.class_map gu ItemInWorldManager
.field_map gu/f field_73086_f
.field_map gu/g field_73087_g
.field_map gu/d field_73088_d
.field_map gu/e field_73089_e
.field_map gu/b field_73090_b
.field_map gu/c field_73091_c
.field_map gu/a field_73092_a
.field_map gu/n field_73093_n
.field_map gu/o field_73094_o
.field_map gu/l field_73095_l
.field_map gu/m field_73096_m
.field_map gu/j field_73097_j
.field_map gu/k field_73098_k
.field_map gu/h field_73099_h
.field_map gu/i field_73100_i
.method_map gu/c (III)V func_73073_c
.method_map gu/a (IIII)V func_73074_a
.method_map gu/a ()V func_73075_a
.method_map gu/a (Lux;)V func_73076_a
.method_map gu/b (Lux;)V func_73077_b
.method_map gu/a (Lof;Luo;Lri;IIIIFFF)Z func_73078_a
.method_map gu/d (III)Z func_73079_d
.method_map gu/a (Lgq;)V func_73080_a
.method_map gu/b ()Lux; func_73081_b
.method_map gu/a (III)V func_73082_a
.method_map gu/d ()Z func_73083_d
.method_map gu/b (III)Z func_73084_b
.method_map gu/a (Lof;Luo;Lri;)Z func_73085_a
.class_map air BlockVine
.method_map air/f_ (I)I func_71889_f_
.method_map air/a (Luo;IIIIFFF)V func_71909_a
.method_map air/b (Luo;IIILjava/util/Random;)V func_71847_b
.method_map air/a_ (Luo;IIII)Z func_71850_a_
.method_map air/a (Luo;Lof;IIII)V func_71893_a
.method_map air/e (Luo;III)Lajm; func_71872_e
.method_map air/l (Luo;III)Z func_72150_l
.method_map air/b ()I func_71857_b
.method_map air/f ()V func_71919_f
.method_map air/e (I)Z func_72151_e
.method_map air/b (Luy;III)I func_71920_b
.method_map air/a (Ljava/util/Random;)I func_71925_a
.method_map air/d ()Z func_71926_d
.method_map air/a (Luy;III)V func_71902_a
.method_map air/a (Luo;IIII)V func_71863_a
.method_map air/m ()I func_71933_m
.method_map air/a (ILjava/util/Random;I)I func_71885_a
.method_map air/c ()Z func_71886_c
.class_map gt EntityPlayerMP
.field_map gt/f field_71129_f
.field_map gt/g field_71130_g
.field_map gt/d field_71131_d
.field_map gt/e field_71132_e
.field_map gt/b field_71133_b
.field_map gt/c field_71134_c
.field_map gt/a field_71135_a
.field_map gt/j field_71136_j
.field_map gt/h field_71137_h
.field_map gt/i field_71138_i
.field_map gt/cq field_71139_cq
.field_map gt/co field_71140_co
.field_map gt/cp field_71141_cp
.field_map gt/cm field_71142_cm
.field_map gt/cn field_71143_cn
.field_map gt/ck field_71144_ck
.field_map gt/cl field_71145_cl
.field_map gt/ci field_71146_ci
.field_map gt/cj field_71147_cj
.field_map gt/cg field_71148_cg
.field_map gt/ch field_71149_ch
.method_map gt/k ()V func_71113_k
.method_map gt/r ()Ljava/lang/String; func_71114_r
.method_map gt/a (I)V func_71032_a
.method_map gt/a (Lux;)V func_71033_a
.method_map gt/a (DZ)V func_70064_a
.method_map gt/b (Lan;)V func_70014_b
.method_map gt/c (Ljava/lang/String;)V func_71035_c
.method_map gt/o ()V func_71036_o
.method_map gt/a (Ljava/lang/String;)V func_70006_a
.method_map gt/b (Ljava/lang/String;)Z func_70003_b
.method_map gt/a (ZZZ)V func_70999_a
.method_map gt/a (Lou;Ljava/util/List;)V func_71110_a
.method_map gt/i ()V func_71038_i
.method_map gt/h_ ()V func_70071_h_
.method_map gt/a (Ljd;)V func_70645_a
.method_map gt/a (Ljava/lang/String;I)V func_71115_a
.method_map gt/b ()V func_71116_b
.method_map gt/a (Ljm;I)V func_71001_a
.method_map gt/bO ()V func_71117_bO
.method_map gt/c (III)V func_71002_c
.method_map gt/h ()Z func_71003_h
.method_map gt/a (Ljm;)V func_70078_a
.method_map gt/a (Lajc;)V func_71042_a
.method_map gt/a (Liw;)V func_71007_a
.method_map gt/a (Laiz;)V func_71006_a
.method_map gt/n ()V func_71118_n
.method_map gt/a (Lou;ILri;)V func_71111_a
.method_map gt/a (Lri;I)V func_71008_a
.method_map gt/a (Lajh;)V func_71119_a
.method_map gt/a (Lou;)V func_71120_a
.method_map gt/b (Ljm;)V func_71009_b
.method_map gt/c ()[Lri; func_70035_c
.method_map gt/q ()Lgq; func_71121_q
.method_map gt/b (DZ)V func_71122_b
.method_map gt/c (Ljm;)V func_71047_c
.method_map gt/a (Lan;)V func_70037_a
.method_map gt/j ()V func_71053_j
.method_map gt/m ()V func_71123_m
.method_map gt/a (Lji;)V func_70670_a
.method_map gt/p ()V func_71016_p
.method_map gt/a (Laix;)V func_71017_a
.method_map gt/a (III)Log; func_71018_a
.method_map gt/b (I)Lri; func_71124_b
.method_map gt/a (Ljd;I)Z func_70097_a
.method_map gt/b (III)V func_71058_b
.method_map gt/a (Lbt;)V func_71125_a
.method_map gt/e ()F func_70047_e
.method_map gt/c (Lji;)V func_70688_c
.method_map gt/v ()I func_71126_v
.method_map gt/t ()Lak; func_71025_t
.method_map gt/a (DDD)V func_70634_a
.method_map gt/d_ ()V func_71061_d_
.method_map gt/g ()V func_71127_g
.method_map gt/c (I)V func_71027_c
.method_map gt/a (Lho;I)V func_71064_a
.method_map gt/l ()V func_71128_l
.method_map gt/b (Lji;)V func_70695_b
.method_map gt/a (Lou;II)V func_71112_a
.method_map gt/a (Lug;)V func_71030_a
.class_map ais BlockLilyPad
.method_map ais/f_ (I)I func_71889_f_
.method_map ais/d_ (I)Z func_72263_d_
.method_map ais/m ()I func_71933_m
.method_map ais/e (Luo;III)Lajm; func_71872_e
.method_map ais/a (Luo;IIILajm;Ljava/util/List;Ljm;)V func_71871_a
.method_map ais/d (Luo;III)Z func_71854_d
.method_map ais/b ()I func_71857_b
.method_map ais/b (Luy;III)I func_71920_b
.class_map gs ServerBlockEventList
.class_map ait BlockWeb
.method_map ait/d ()Z func_71926_d
.method_map ait/a (Luo;IIILjm;)V func_71869_a
.method_map ait/e (Luo;III)Lajm; func_71872_e
.method_map ait/a (ILjava/util/Random;I)I func_71885_a
.method_map ait/b ()I func_71857_b
.method_map ait/c ()Z func_71886_c
.class_map gr ServerBlockEvent
.class_map aiu BlockWoodSlab
.field_map aiu/a field_72243_a
.method_map aiu/a (ILqf;Ljava/util/List;)V func_71879_a
.method_map aiu/c_ (I)Lri; func_71880_c_
.method_map aiu/a (I)I func_71851_a
.method_map aiu/d (I)Ljava/lang/String; func_72240_d
.method_map aiu/a (ILjava/util/Random;I)I func_71885_a
.method_map aiu/a (II)I func_71858_a
.class_map gq WorldServer
.field_map gq/d field_73058_d
.field_map gq/b field_73059_b
.field_map gq/c field_73060_c
.field_map gq/a field_73061_a
.field_map gq/L field_73062_L
.field_map gq/M field_73063_M
.field_map gq/N field_73064_N
.field_map gq/O field_73065_O
.field_map gq/T field_73066_T
.field_map gq/Q field_73067_Q
.field_map gq/P field_73068_P
.field_map gq/S field_73069_S
.field_map gq/R field_73070_R
.method_map gq/n ()Lgl; func_73039_n
.method_map gq/c (Ljm;)Z func_72942_c
.method_map gq/p ()Lgn; func_73040_p
.method_map gq/k ()V func_73041_k
.method_map gq/a ()V func_73042_a
.method_map gq/a (Lvf;)Z func_73043_a
.method_map gq/a (ZLil;)V func_73044_a
.method_map gq/a (I)Ljm; func_73045_a
.method_map gq/a (Ljm;Z)V func_72866_a
.method_map gq/a (Z)Z func_72955_a
.method_map gq/m ()Lnet/minecraft/server/MinecraftServer; func_73046_m
.method_map gq/i ()V func_73047_i
.method_map gq/a (J)V func_73048_a
.method_map gq/b ()V func_72835_b
.method_map gq/a (IIIII)V func_72836_a
.method_map gq/a (Ljm;B)V func_72960_a
.method_map gq/a (IIIIII)Ljava/util/List; func_73049_a
.method_map gq/a (Lof;III)Z func_72962_a
.method_map gq/a (Luw;)V func_72963_a
.method_map gq/a (Lwk;Z)Ljava/util/List; func_72920_a
.method_map gq/b (Ljm;Z)V func_73050_b
.method_map gq/a (Ljm;DDDFZ)Lul; func_72885_a
.method_map gq/b (IIIIII)V func_72965_b
.method_map gq/a (Ljm;)V func_72923_a
.method_map gq/P ()V func_73051_P
.method_map gq/h ()Lwh; func_72970_h
.method_map gq/b (Luw;)V func_73052_b
.method_map gq/b (Ljm;)V func_72847_b
.method_map gq/b (IIIII)V func_72892_b
.method_map gq/f ()V func_72974_f
.method_map gq/g ()V func_72893_g
.method_map gq/d ()V func_73053_d
.method_map gq/j ()Lj; func_73054_j
.method_map gq/Q ()V func_73055_Q
.method_map gq/e ()Z func_73056_e
.method_map gq/a (Ljw;III)Lvk; func_73057_a
.method_map gq/l ()V func_72979_l
.method_map gq/c ()V func_72854_c
.class_map aiv BlockWood
.field_map aiv/a field_72152_a
.method_map aiv/b (I)I func_71899_b
.method_map aiv/a (ILqf;Ljava/util/List;)V func_71879_a
.method_map aiv/a (II)I func_71858_a
.class_map gp ChunkProviderServer
.field_map gp/f field_73244_f
.field_map gp/g field_73245_g
.field_map gp/d field_73246_d
.field_map gp/e field_73247_e
.field_map gp/b field_73248_b
.field_map gp/c field_73249_c
.field_map gp/a field_73250_a
